[로그 시작] 클라이언트 1 로그 파일
[파일 선택] c:\Users\USER\OneDrive\바탕 화면\G1HW3\taein/Expression1.txt
[461번 수식 전송]: 3*5+9+2+5/7-10*4+4/7-5/6+3+2+3+3-6-3/4*2+2+9-2-7-1+2/7-9-6-10+9*2*6/2+6*7/10/3+3
[451번 결과 수신]: 43.24722222222222
[462번 수식 전송]: 3-9*4-6+1+2*10-6+1+10*9*3+7+7+10-8-5*8-5+6+10
[452번 결과 수신]: 82.7845238095238
[463번 수식 전송]: 4+4/9+4*4/5/3*7-2+2-10-9*9+4*5*6*1-9+2/2+4-2/8*9-3/5-10
[453번 결과 수신]: -18811.495659722223
[464번 수식 전송]: 10*10*6/3-3*6/10/4/2+10+5-1-9*1+10*6/2/1/10*3/2*6+5*3*6+5*10+5
[454번 결과 수신]: -319.97936507936504
[465번 수식 전송]: 3/8*10-7-1+2+6/2*1-8/7-10*5-3+1-2+1-5*1-6-9*4*9/9/4/5*2*1-7+1*10*1/2/8+6-7*9/2*3+5+2+5
[455번 결과 수신]: 25.8
[466번 수식 전송]: 5*1-1+6*3*1+10*8*9-1/5-7-2-9+1/5-10-5-7/8/9+2+3/10*3+1/5-2-9+2*3-2+2/8+7/5/3*6*2/2-8/6/1
[456번 결과 수신]: 969.0238095238095
[467번 수식 전송]: 4/3*7*2/6*5*5/1*2-4-6*1*6*5-4-10/10*1*6+4*6
[457번 결과 수신]: 4574.471428571429
[468번 수식 전송]: 6/1/7-2/9-3+2/2/7-7+6/1*2-7*7*3*6-2/7+10-7*1*5*7*6*7-8*5/10/3-7-9/7-5/9-8-5-2/4/3+1*9*3-4+10
[458번 결과 수신]: -24.833333333333332
[469번 수식 전송]: 5-2-10/7-4/9/1*5/9-7+10+9/4
[459번 결과 수신]: -64.68238095238094
[470번 수식 전송]: 9/7/5-9-8+7-6+7/6*4-9-2/10/3*7/10/2/8+5+3/9+1*10-10/10-1/7+8-3-4*1*10/10+3+10*9-7*6/8+9/8/1+2/4
[460번 결과 수신]: -240.35873015873014
[471번 수식 전송]: 8/6*9-8+9/10-6+6+9/9-5
[461번 결과 수신]: 24.63809523809524
[472번 수식 전송]: 8/3/5*4+6+7-3-6*2*10/4*4-9-10-5/6-5/3-6*10*10/5-7+10*2/3/6-10/6-5/1+7*9/7+10*8/8+4+9*8-10+4/3*10/6*10-3/1
[462번 결과 수신]: 234
[473번 수식 전송]: 3/8+3-10-6+2-6/7+4-8*5+9/4*3/1+3*6+4-1*1-1-1/9-5/3/5*3-2+3-6-4+1
[463번 결과 수신]: 24.06111111111111
[474번 수식 전송]: 8*6+8*4-10+6/8-2*1/8-5-6+6-8*1*7*7+10/5/6/7-4
[464번 결과 수신]: 376.775
[475번 수식 전송]: 9+2-5/9+1/5/3+10*10-3/8*3+5/4*8+4/2*2*9*4+2*4+9-10/2-10*10-10*1-10/7-8
[465번 결과 수신]: -150.86785714285713
[476번 수식 전송]: 6+6/3/7+9-1*5*6/5/5/7-2-10-9/10+4*7*6*10+5*6+1
[466번 결과 수신]: 706.7194444444444
[477번 수식 전송]: 9/7+5/7/8/6/8-6*3*1*3*9-2*8*6/7/2*3+10/5+7+3-10+10/7-7/6+7/3-5*10*5*7/8-9-9*2*8/6*6*5/1/2/10*8*9*8
[467번 결과 수신]: -14.444444444444457
[478번 수식 전송]: 6*9*10*7+3-10-8/5-6*2/7/7-1/9-6-8*5*2/6-2*6*2+4+7-9+3/3-1-6+7-9-6*10+8/8*10*9-6+8-4+7+6-9/7-10
[468번 결과 수신]: -11149.849206349205
[479번 수식 전송]: 7*2/8/1*6/4*1*5*8*7+2-8*5-6*4-1/1*2*10+1/1/2*10
[469번 결과 수신]: 6.574514991181658
[480번 수식 전송]: 2-1*2-9/1-3*7*4/4-10-1-8/1+1/6/7+2*5*4
[470번 결과 수신]: 84.48636904761905
[481번 수식 전송]: 6+2+4*9/9-5-8*5+1-3*9*1/6+5/2/1
[471번 결과 수신]: 0.9000000000000004
[482번 수식 전송]: 3*2*2/6-8-8/6/6/7*5/2-9/8*9+10+1+5-3/3/2/9/2-5/3*1/9*8*3+1+8/2/5*8-2*2-8/2-9*9
[472번 결과 수신]: -157.7
[483번 수식 전송]: 1+5*6*3-7*7/5+3-6/1+4/7*6-3+9/4+8/6+6/8*8/9/6-6*6/1*10-4-3*6*5-9*4/4-2/2*7+3-3-7-2+2/4/9
[473번 결과 수신]: -29.843253968253972
[484번 수식 전송]: 10/5/1+9-2*8-10+1+1+7+2*1/7-8/5+5-7-5+8-8+3*10-4-6*10/1*4-5+3*10-5+1+4*8/8*2+8-6*9
[474번 결과 수신]: -330.45238095238096
[485번 수식 전송]: 3-6*2+5*3/9*9*3/8/6*3/8*5-1*5+7-5*5-10-4/5+4+6/7
[475번 결과 수신]: 155.9575396825397
[486번 수식 전송]: 9/9+9*10+2+7/6-9*6+10+8*5+8-10/8*10-3*1+5+8+2/5-3-1-9/10+2/7+10-9-7*3*1-4*7-3/9-9+2-1
[476번 결과 수신]: 1713.2142857142858
[487번 수식 전송]: 10/5/4+10-8/8+10*5+4-10+7/1-3*4+6/6/4-9-2/10+2*6*1-3-2/5/2*1
[477번 결과 수신]: -21464.438616071428
[488번 수식 전송]: 7-1+6/4-2/9*6+10/4-10+3*6/3-10-7+10*9+5*10/6/5-6-1/2*3/3*1-5/8+8*10-8*9*5/6*4/4-4/1+2+3/2
[478번 결과 수신]: 3751.4249433106575
[489번 수식 전송]: 3+1+5-9*6+8/9/4+2+2+8+8+7/2-10-9+10+4*3+2*4/5/4*5+3/1*7-2-4+5-8/4+4-1*6-1+7-10-3-9/7*5*8+6/3/7/5
[479번 결과 수신]: 658.0
[490번 수식 전송]: 9*10/5/8/5+5-7+4+7/2*6*10-7*7*10*7/2/8+9/4*8/10/3+10+5*9*6-9
[480번 결과 수신]: -8.976190476190474
[491번 수식 전송]: 3*3+7-8-8-8-4*1/3/6/10-1-4+10/6-5/1*4-9-8+6-9
[481번 결과 수신]: -34.0
[492번 수식 전송]: 10*9*9-9+7-6+5*4+7*7*3-5-9+9/7/1+5+1-5-9-1/9+9+4-5-5/10-4*8*6/7+7-8+1*5+7-2-3-1-2*8/1-9*3
[482번 결과 수신]: -86.2765873015873
[493번 수식 전송]: 6*1*9*6/6-2+1-6*10*10-3-8*9*7/1-1*2-5-5/5*8/10+1*3/5-4/10*6-2+9*5-8/10*1-10-7-2
[483번 결과 수신]: -396.62142857142857
[494번 수식 전송]: 3-5*8+6-9*2/8*6/5*3/2/5/6+10/4/4*5+3+4/7-6/3
[484번 결과 수신]: -245.31428571428572
[495번 수식 전송]: 3*1-6*4/3-5+9+8/2+9-1*9*6*1+5*5+2*2+8/8/6/8-7+6+1+10+7*1+9-3-2+9-9+2+10/10/9-8+1*7+6
[485번 결과 수신]: -36.18504464285714
[496번 수식 전송]: 10*9/6/6-10*8-1-9/3/7*5*6*3/10/10-7*6-3*1-1*6-2*8*4/2/5-5+3-8-8+5/9/9/10/7-5+1-6*10/6+5-6+10/2+6+7
[486번 결과 수신]: 35.11904761904763
[497번 수식 전송]: 8*2/9*6-2/8/10+7/3-9
[487번 결과 수신]: 48.349999999999994
[498번 수식 전송]: 8*7/4-4*1-8/4/10+2+3/9+5-1+4+5-9*7/6*4/10/10*4-9*7+4/8+3/1/5/8/9*10*7+6+3/8*7-4*4/4+6+8
[488번 결과 수신]: 91.70833333333334
[499번 수식 전송]: 7*10-3-10/9*9/8/4-1/6+10*2+2-8/6+2*9/5-8-3-8-1/1-2*1/6*8/1+3
[489번 결과 수신]: -58.64920634920635
[500번 수식 전송]: 6-4/4/9+9*2+2*4-3/3/1*5*7/2*8-2/9*5+1-4*1+1*1*6/10-8/8+9/3/4-7-8+4/5-9*4/4*2-4/6/8*6*10*8-10
[490번 결과 수신]: 269.675
[501번 수식 전송]: 5/3+9/4*7-1*4/5-7/2-4+5*10/10+3/4/1+1-5*1/6+10*8/8-7/5/8/6*2*9*4-2
[491번 결과 수신]: -51.355555555555554
[502번 수식 전송]: 7*5-10+7+8-6/4*1*2*7/10*6-4*10/9/10*1*2+8/3/4*9/8/1/5-7+8+2-2+2*4*5+7+2-3+1
[492번 결과 수신]: 890.2460317460318
[503번 수식 전송]: 4/7+2+2/2-8+4+8*5+2/7*2-6/1-10+4-9/8*2-5-4*9/1/2-6+5-7/10+3
[493번 결과 수신]: -1040.4
[504번 수식 전송]: 6-1/10+8*5*3-2+8+2+5*6*6+8-3-8/9+4-3+10/6*5-7/6*3/9-9*10/8*1+10+3*6-8/6+6-4-7*6+4+7+10*7+1/1*3
[494번 결과 수신]: -26.43857142857143
[505번 수식 전송]: 3-2+9/6+10*2*4+8/1/8*4*4-9*5/1/7*1-5+5*10-6+7/7-10-9*9+4-1*7+9
[495번 결과 수신]: 15.131944444444446
[506번 수식 전송]: 4*6+5*6-10*4/4/10*1/1/1/10+9-1-7*10-8+7-4/10-3*4/8/6*9
[496번 결과 수신]: -151.28483245149914
[507번 수식 전송]: 2+2*6/7/7/4-8-3*9/7/10+6+9+3*2*9+5-6/10-8+4/9-1*8+7/1/3-4
[497번 결과 수신]: 3.9749999999999996
[508번 수식 전송]: 2/4+10-8-8/4+10+9*6+4/1+3/3+1-8
[498번 결과 수신]: -19.83833333333333
[509번 수식 전송]: 7/9*4*8/1-10/5/5*1-1-3+5*5/10/9*6+9*8-6+10/7+2-1/10/6-5*9/2-6*2*10/8*5/6*6+8+1+6-6*3-5*5*3-5*2/9-5
[499번 결과 수신]: 71.12083333333332
[510번 수식 전송]: 9/1-10/10+2-7+10+9/4*7+4+9-9+8+6/10/4+9+9*10-5-5+9*8-4*7/1+5+3+5+8+4/6/7*6
[500번 결과 수신]: -194.07222222222225
[511번 수식 전송]: 5-4/8/9*2+5-2*9-1*5-1-8
[501번 결과 수신]: 20.93333333333333
[512번 수식 전송]: 5/7/10-4-1/7+9*8-10+8+7/2*7-3*2+4-9*1+6
[502번 결과 수신]: 74.66111111111111
[513번 수식 전송]: 1/3*4-7*8+7+3*7*2-8-9-6+1*4/5*6-10*3+10+5-8/1-10-4/1*7/5+2-8+6*7+7+10+3+3/3*8-5+9+8/4
[503번 결과 수신]: 4.192857142857139
[514번 수식 전송]: 3+6*9/5+4-3/4-7/8/8-4/4-8+10*2+4/3-8-10+1*3-2*7/10+2-1-4/6+5*3*3-4*4+5+6-9+8/10/4
[504번 결과 수신]: 386.37222222222215
[515번 수식 전송]: 4/6-10*9-10*6/2-9-5/9*9/3-3+5/9+3*7+1*9/5-3-5/5+6+3*1/3/9/6/10*2-7
[505번 결과 수신]: 47.071428571428555
[516번 수식 전송]: 4+5-4/4+9*10-2-7-1+5-1-4+10-5/1+8/7-2/1+9+6/8-9-3+6/1/7
[506번 결과 수신]: -11.750000000000002
[517번 수식 전송]: 7-10*4+5+6-10+10*1*3-1+2+7+1-6/8/6+5+2/10-3*9-2*7-9-6-10/8+9*6*9-2+1/5+9+8/9*5
[507번 결과 수신]: 49.85328798185942
[518번 수식 전송]: 5+7*4/10+6*5+7+6-6+6/7/9+4*2*2*9*1+3+5-1-8*10+1
[508번 결과 수신]: 62.5
[519번 수식 전송]: 10*5*4*8-1-10*6+3/9+7/1-6/1*2+2/10-1+9*9+10+4-1+10+5/8*4+6*5*8+8+6+8*5
[509번 결과 수신]: -90.04365079365078
[520번 수식 전송]: 6+2*2+7*4*7-5*8-10-8-9+7+9/9*1*7-9/5/1+2*5*8*6+3-8+10+4/4*7-10/4/10/10/10*8-7*2
[510번 결과 수신]: 195.4714285714286
[511번 결과 수신]: -22.11111111111111
[521번 수식 전송]: 7*1-7+8-4+7-2/7+5/2/9+8-9*1-6+2/10+7-1*10*2-1/6
[522번 수식 전송]: 2/10+3/9-2*1-8/5-3*4+6-6/7-5+4*8-5+7
[512번 결과 수신]: 85.42857142857143
[523번 수식 전송]: 5-3-7+10-10/7-1*4/7/5+1+7-5+4+2*1+5/1*4/7-10/10*2*7-5/3/6/1+4-10*1/6-5/6+3*9/1+10*6-2-4+10+10
[513번 결과 수신]: 7.533333333333331
[524번 수식 전송]: 8*3-8/8*6-4-2/3/2-7+1+2-10+7*3-5-10/6-9+1+6-9/5
[514번 결과 수신]: 44.407291666666666
[525번 수식 전송]: 4/5*2-2*8*8-6*6+9*6+10/10+9*10*10+6/9-6*4-1-6*10-8-3*6*4+3+7*7/2
[515번 결과 수신]: -114.64074074074072
[526번 수식 전송]: 1-4/6-6+4+4*8-9/2/4-6+10-5/7/5-6-6-2-3*5*1/2+1/2-9-6-9+6-1/1*3-7*7-4+8*8+6*8/9-6/6-7+2+3-8+10+7+4+1
[516번 결과 수신]: 90.75
[527번 수식 전송]: 1-7-10/7+3/1+10*8-10-7-10-6*7+5-5
[517번 결과 수신]: 452.46944444444443
[518번 결과 수신]: 116.89523809523808
[528번 수식 전송]: 10-6/8*4*5+5-6+3/2+10+1*2*3+6-5/1/3+7+1*7*9+6+3+3*7*2/4/6+6
[519번 결과 수신]: 1934.0333333333333
[529번 수식 전송]: 6-8/2-9-5-10-10-9*4*5*2*6*7/4/9+1/1+9-9-6-8/3/4-4/3+3+8/10-10-2-2-5*3/5-4*10+5/6*7+10*10*3*5+10*9+2
[530번 수식 전송]: 3*2+8+4+8/10*9+1-2/6/10-3+1-5/10*10-3+4+6+2/5/8*10+9/9/4+6*6+1-6-2*6
[520번 결과 수신]: 629.1800000000001
[531번 수식 전송]: 10/6-10+3+7-3+4-2-4-3/10+5+6
[521번 결과 수신]: -8.974603174603173
[522번 결과 수신]: 19.076190476190476
[532번 수식 전송]: 9+5-4-3/10-9-3+7+4/3*2+5-4/3*3*7+10-8-6*7+1-5*6*6*4+9/8/2*1+8*2-9+2/3/5+6*3+2-3/4
[533번 수식 전송]: 8/7+7+8/9*10-7-5/1+5+7*8*1+7+5/7/4-10*10*4*4-6-8-6*2-7/7+5+6+5/2+2
[523번 결과 수신]: 103.53650793650795
[534번 수식 전송]: 5/4*6-8+10-7/9/6+3-6+1-6*6+2-8+2*3/5/4+1/7*4+5*6-5-2/2*9-9+5/8-4*7/2+10-2-7+8/2*6+6/6*9
[524번 결과 수신]: 10.199999999999998
[535번 수식 전송]: 1+5*8-6-1+8/10*10/1+7-1-8+5-5-4+9-1-5*10/2*8*9+4-3/5+3+7+1*2+8-7*9/7-4+7/2+5*2-9+5*6+10*6/4+9/4-5*6
[525번 결과 수신]: 655.7666666666667
[526번 결과 수신]: 18.398809523809515
[536번 수식 전송]: 10-1*5*7*4+7-5/1*10+2+1/9+4*2*8-8/2+1+9+4*7-10*4-8*9+8/4-6+2/4
[537번 수식 전송]: 8-7*5*8+3-9*5/10+2+3-6/8/7+9*5/6/9-2+4-6-8*2
[527번 결과 수신]: 6.571428571428569
[538번 수식 전송]: 6+6+4*4*5-9+1*9-5/6+3+8+5+3/1*7/10/6+9/7-1*9/9/4*2*6/6-2*4/2+3*3*8+2-9/10+2/5*1
[528번 결과 수신]: 102.58333333333334
[539번 수식 전송]: 4-3+8+1/8-1/9*9/5/4-9+2+7-1+3/7+8/1+10/7*6*3-6+5*10/1*9/1*4+9-10+6+1/2*4+10
[529번 결과 수신]: 1085.6333333333332
[530번 결과 수신]: 45.916666666666664
[540번 수식 전송]: 9+5*3+9+2*9-2-7*10+2*6+10/4*8+9*4/2+4+5+5+9+5+6-8
[541번 수식 전송]: 2+5/6*9-4/10-1-10/2/1*6+8+7/2*1*10-2*4-8-5/9*1/8+8
[531번 결과 수신]: 7.366666666666666
[542번 수식 전송]: 8-2*1/4+7+3/2+9-9-1+4/7*3-4+9-5
[532번 결과 수신]: -747.6875
[543번 수식 전송]: 2/9+2+5*6-1+5*7/2-1+7+3-6+7+5-5-7*5/9-5*4-4*8*4*7+2/9*4+7*5*10-4-10*10
[533번 결과 수신]: -1538.2896825396826
[544번 수식 전송]: 3/4-3+7/6*3-4-3+7-4+4+10*2/6-4-8/2/1-9-2-4*3*8*8/1+3/10-10+4+6*10/10/9+6+4*5-7*3-10
[534번 결과 수신]: -6.133201058201067
[545번 수식 전송]: 2*5-10*5*4*1/9*6+8/2*5+9/3+6/8-5+2-3/4-7*2/7/5*4-9+6+9*5*4+7+4-1-8*9-1-2-9/1*1*5*8*9-4
[535번 결과 수신]: -1723.85
[546번 수식 전송]: 5+6/3*9-4/8+7+3+9+10+9/4*10+8-2+10-1-7-1*5*9*8-2*8/9+5+3-6-9+10-6/6
[536번 결과 수신]: -188.38888888888889
[537번 결과 수신]: -287.7738095238095
[547번 수식 전송]: 2/9/5/3-3+3+5*3-5/6-8+9-1-4/10-8/4
[548번 수식 전송]: 3/1-5+10+10+9+9-8*5*7-5*1/1*3*7/7+9*1+1
[538번 결과 수신]: 177.80238095238096
[549번 수식 전송]: 6+7*1*6*1/9+5-8+10-6*9+1+6-4-8*10-10+7*9/5-8-7/10/3+7+1+8-2*6-10*8/3*8+5/6*3/3-4*1/10/10+2+2*8/5*8-8-1+7
[539번 결과 수신]: 1853.2178571428572
[550번 수식 전송]: 4/1+9*8+4-10/10-5+1*10/10/2/4-1*6/8+1*10-3*3*9/1/2/6+6*9*7-7/10*9/5/7+3-5+6/5*4-2
[540번 결과 수신]: 55.0
[551번 수식 전송]: 10/7/9+6/4*8+2+8/2*9-8/6-8+10*1*10-3/7+3*3/3/6-7
[541번 결과 수신]: 13.030555555555557
[552번 수식 전송]: 10+5*1-5*10/10-5/6/5/5/2+2+7+10+2*5-3-4*2/4/8-2-2/3-3*10*6-4/2/6/3*9-9-5-6/7/10/2-1-10*2/8/2
[542번 결과 수신]: 16.714285714285715
[553번 수식 전송]: 7/10+5-6/10*2*1/3*3-4*7/8/4-5*2+7*6+1*1/10-3+7
[543번 결과 수신]: -614.2777777777777
[554번 수식 전송]: 9-1*8-4-7*10-8*10/9*3*5-4+10+8*4-1-5*2
[544번 결과 수신]: -792.45
[555번 수식 전송]: 7+2/1/4-8-7/10*10*2*1+8*8-3+1+10-4-6-4+1*8*5*8*10+8/2/2+9*1+2+6-5-6*6+2+10+9
[545번 결과 수신]: -3236.9333333333334
[556번 수식 전송]: 7+1/5/9*1-9+3+1*8-6-8*5*7/10/7/3*6*5+1*10*4+3*8/7+6+5+2+5-8-1+6-3*5-8*3+4+9-2-2*8-4/3*2-9
[546번 결과 수신]: -277.77777777777777
[557번 수식 전송]: 9+8*3/9+10/6+4-4+3+2+3+2+9/5+8/1*5-5+8-2+2*5-3+2/7/9*2+2*2/10/7*6+2*6+2/10-8/5+8/4-2+1*4-9/2-9-1
[547번 결과 수신]: 11.78148148148148
[558번 수식 전송]: 1-8-10*1+6/10+9-2+8+6/4+5+6+8*1/6/10-2+5+4-9/1-5*4/4/7-7*7-4*5-8+4-8+3-4+6/6-1+1/9+5/10
[548번 결과 수신]: -249.0
[559번 수식 전송]: 1/4/1+6*1-1*5+8+4/10*3/6*1-5+6+8/4+3/2*5-2+6
[549번 결과 수신]: -301.9066666666667
[560번 수식 전송]: 6*3-5-3*3+4*2+7+8-8+4+6/6*8+7/5-6+7
[550번 결과 수신]: 455.245
[561번 수식 전송]: 3-7/6+1/3/9-9-6*3*5/8/2*8-7+5-2+3*3-6*2-3+3*10+10+1/1*10-8/6+4-9-2+3+1-8/6-2*7-1+6/10/6*7/6+10*9
[551번 결과 수신]: 133.8968253968254
[562번 수식 전송]: 6*5+9/6+2/7+9+3/3*3-4-10/4/2/8+9+3*10/3+1+1-3*2/4*5+3+7-2-5-9/8/7-10/3/7-4-2/5+3-3+7+6/3
[552번 결과 수신]: -164.22619047619048
[563번 수식 전송]: 6*10+4-8/5-4*10*1-5+10/10+1-6+3*10/9/3+7-8+6+3/10*2/1/7/9*8/4-3/3-8+2/9-7+8-9
[553번 결과 수신]: 39.725
[564번 수식 전송]: 9-8/2-6-3+2/7*7/8-2-7+7*1-7
[554번 결과 수신]: -179.33333333333334
[565번 수식 전송]: 9*3*2/10+1+2*2-7+10*9-1/3/2-10/7-3+2/4*8/2-8/5/3/9-9/5-5/9-3+4*2*10-1*1+5+4
[555번 결과 수신]: 3242.5
[566번 수식 전송]: 5-9-1-6*7+3-5*4-4+2+9*5-1
[556번 결과 수신]: -34.215873015873015
[567번 수식 전송]: 10+7-7*2+6-3/5+4-7+4/8-7+9+10+3+2+2-6-2+6
[557번 결과 수신]: 73.63968253968254
[568번 수식 전송]: 6/3/9/8-8*10-8-4-5-7*9+10*5/3/2+5*10-9*8-2-4+2-6*5/7*2/5+4/7-10-3/5/9*5*10-10+1-9+1*3-8*4-9*3-3-1*5*2-7
[558번 결과 수신]: -72.86984126984126
[569번 수식 전송]: 4*10-2/3+8-3-1+7-8+7+8-5/7/9/4+1-4*4/9*3-5*6/7*3-6-1*4-2-8*6+9-5*3+4
[559번 결과 수신]: 23.95
[570번 수식 전송]: 5*8+2+3-2*7/7-7*5/3+7*9/9*9-6-3-5*10+1*8-6*2+5+4/1/10/5-2/6/10
[571번 수식 전송]: 5/7/8/4*9+6+4/5+1/1-9+10+4*7-7/8-10*8+10+4-2-5*8/4*2+5
[560번 결과 수신]: 33.4
[572번 수식 전송]: 3+1*9+5/7/3+10+1-1-4/2*10*8*8+4*10+8-7/9+10+8*10/3*6/1-1-10/8-10*4-5-3-4/6+4*7/7/7-2/9/4
[561번 결과 수신]: 57.32037037037036
[573번 수식 전송]: 9/9-4+10-6-9-6-6/8*7+5-10-5/5+4-9+8+6*4-7+7*2*9+2+6*5/8+8/7*6*10/1*1*4/5-1+7/6*3-5+4-3
[562번 결과 수신]: 60.09255952380953
[574번 수식 전송]: 6-2+4+2/4-7*7*2+2+4+9*7-4/7/6/5*10
[563번 결과 수신]: 2.7523809523809497
[575번 수식 전송]: 6-7-4-8+8*3+8-2/1+2-8-1+8*10-1/2+1+4+7-10+7-6-2-1+4*8-6/6/3+4*4-4+2*3+2-5+1*5
[564번 결과 수신]: -12.75
[576번 수식 전송]: 6-10+4*5-10+6+8/3-6+7+10+2*2+8+7-6+4-5+10*6-8*4-10+4/1-10/4+8/9+4-10
[565번 결과 수신]: 173.3899470899471
[577번 수식 전송]: 2*8/9/1*7-5*1-10*9/9/5*6/7/1*6/7*8-6+9*4/5*2/1-8-6*10-9+10/2-10-5-3/3/4/1/7+5+10+7-4*3*1/6-7-9+4*5*4*3
[566번 결과 수신]: -22
[567번 결과 수신]: 22.9
[578번 수식 전송]: 7-5+9+8-3/4*10*6-3-1/5+1/4-10/5/7/9*2+4/10-4-4*3
[568번 결과 수신]: -286.1150793650794
[579번 수식 전송]: 1*10+7+10*8+5/3*1+6+3+2/9/5*4/4+8-7/7-6*6
[569번 결과 수신]: -21.876984126984127
[580번 수식 전송]: 10/9/1/10+8*5*7*2-8+2
[570번 결과 수신]: 36.38000000000001
[581번 수식 전송]: 4/4+6/10-1-5/3/8*5+9/8-9+10+9-8/10-1-9*5*1*3-6-4*7-2-4+1-10/1+2*3*3/2*1
[571번 결과 수신]: -46.87410714285714
[582번 수식 전송]: 6/10+4/3+4*10/10+8*6-1/3/6*7+9-2/2-2*3*2*10/4-9-3-2*4*6*2-5*4/5
[572번 결과 수신]: -1090.9404761904764
[583번 수식 전송]: 3+7*4*8+6*9-4*2*5/1*6-1*1/4-5-3*1*9*3/8*1-6+3*5/9-5/10-1+5*3-7
[573번 결과 수신]: 179.85714285714286
[584번 수식 전송]: 5+4*8/2*7*9/5/5-4/10-7-6-5+1-5-6/6*8+2-3-6+2*5*8+8/8*1+6/7-4
[585번 수식 전송]: 5/5+1-6-10+8+1/8-9/6/7-9*5/8-5-4+4+5-2*4/9-3*2-4+4-5-10+9/10*2+1-7+6/10-9/3/6*10-6*2-8*3*10+1
[574번 결과 수신]: -20.69047619047619
[586번 수식 전송]: 5/8-6/5/10+9-7-9-4+2/2/5+2-2*5/6*7/7
[575번 결과 수신]: 141.16666666666669
[576번 결과 수신]: 52.05555555555554
[587번 수식 전송]: 6/2*10*7+7*10/8-4/6/10+5-10/8+8+10-7*7-7/8-4/5*7/1-1*10-2-7+5+2-3-5/1*6+3*10-2-9
[588번 수식 전송]: 5/4/5+10+3/7/5+7-9*5-3+3+4*5+8/9-1-9
[577번 결과 수신]: 161.05362811791383
[578번 결과 수신]: -44.61349206349206
[589번 수식 전송]: 3*10/9*7/8*3+9-2-3*9/10/4*1+1*1-3*2-3-10/5/2/2+4-9/10*5+9/7+4+7*7+10
[579번 결과 수신]: 78.71111111111112
[590번 수식 전송]: 10-6+4/6/4*10-8-10/5-2*5*5/8/4+7/8+3-8*9
[580번 결과 수신]: 554.1111111111111
[591번 수식 전송]: 4+5*1-7-5/5-3*2*1+9/7-1-10/10+6-4+3/2/4
[581번 결과 수신]: -166.11666666666667
[592번 수식 전송]: 4/5-5/3+1/4-5/8+5/7/5-5/8*2
[582번 결과 수신]: -80.45555555555555
[593번 수식 전송]: 1+8*1+4*6-5+2/2/10/2+2/1-6/9+3*8-8+3/5/5-2+5/6+8/1*7-1+3/3*10-5-2/6+5/4/5
[583번 결과 수신]: 27.79166666666667
[594번 수식 전송]: 7+3-2/10/7/8-6*7+7-8+8/2+6/6*1*8*3+9+7*5/9/3/5+1+2+6-2*2/5+4
[584번 결과 수신]: 85.77714285714286
[595번 수식 전송]: 10+7-5+5*6/9+10-6-8/7+8+4/3/1/10-5+3-4*8-3-7
[585번 결과 수신]: -293.2031746031746
[596번 수식 전송]: 7/7*6*1-9+10/5*3*4-5-10+9-3*3/7-9*1/6-9+1/1-10-1-4-4*2*2+2/10*2*6-9-7-6/1+1-4/7*6
[586번 결과 수신]: -9.961666666666666
[597번 수식 전송]: 6/8-7+5+2/7/9-4-2/4*6/3/7*8*5/3+9/2-1*5/9*4-10/8+9-4*2-8/1*5*5*2+8/2*3/3*4+8/9+2*9-9/4/5
[587번 결과 수신]: 158.95833333333334
[598번 수식 전송]: 10-2*10-1*2/4+1*5*1-3*6*3+3/9/2+1-7/10-5/9/6/3-10*2-4-1/9-1-6
[588번 결과 수신]: -16.775396825396825
[599번 수식 전송]: 10+4/5/8*9-8*8*3-7*9-4*1-7-9+2*6+9/7-1
[589번 결과 수신]: 70.36071428571428
[600번 수식 전송]: 8/8*9-5/9/2+3-4*6*2-10/4*1/3/8*10-4+6+3*6*4*10/1-5-7/6-5*10*10/10-3+7*8/7-3*5+10+9/6/1/8-8/5*2
[590번 결과 수신]: -74.02083333333333
[601번 수식 전송]: 7/9/10-4-10*1*1-10+3+3/8/7*10+8+2/5*10/4-4-2
[591번 결과 수신]: -3.3392857142857144
[602번 수식 전송]: 2/4*2+3-4/5-10*6*7*10*8*1*9*9+9-9
[592번 결과 수신]: -2.348809523809524
[603번 수식 전송]: 10+5+7+8-10/4-2*5+1*7+1*8
[593번 결과 수신]: 104.25333333333334
[604번 수식 전송]: 3*9+8*2/6+7-8+1/5-9/10*2+4-10/9-9*8/6-9/8-5*6/3*10*10*8/2/2*9
[594번 결과 수신]: 16.455687830687832
[605번 수식 전송]: 5+2-9/4+3/5/4*2+3*9*8*9+9*9-6/3/4*5/6+5+7*3*7/2*3*1-9-9/4+2-3+8-1*3+4/8+9
[595번 결과 수신]: -17.676190476190474
[606번 수식 전송]: 2*4*7-5-5*2*3+1+4*4*4/2*9+1-8-3-6/7+9-10/3+10+3+9*9/5+8+6+1*6*3/10
[596번 결과 수신]: -48.81428571428572
[607번 수식 전송]: 10*1*10+7-6/10/5-3-10+8*5*5/3
[597번 결과 수신]: -370.65634920634915
[608번 수식 전송]: 7*9-6/4*8+8-8+4*4/7/5/9/4+9/6/2-2-3+10+10/3*5+9
[598번 결과 수신]: -90.17530864197532
[609번 수식 전송]: 4+5*9+10*8*10/4*5+8+1-6/7-4*2-3+1+3/1-1*9/4-4/2+4-1/6-7-10*7+3*2/5-5+5
[599번 결과 수신]: -251.81428571428575
